hostsp,hostid,tl,sl,long,lat,Misc,Collector,date_collected,year,decade,lag0_temp,lag1_temp,lag2_temp,lag3_temp,lag12_temp,AA,drift,driftadj,diff,finalvalue,samplestd
sole,"152939, 2012-2013",122,118,-122.9941,48.54748,Trawl 3,UW/ Marine Bio 250,23 Oct. 2013,2013,2010,9.516666667,12.10833333,12.46666667,12.65,9.6875,glu,-1.071578947,23.60457895,0.304,23.30057895,0.145986301
sole,"152939, 2012-2013",122,118,-122.9941,48.54748,Trawl 3,UW/ Marine Bio 250,23 Oct. 2013,2013,2010,9.516666667,12.10833333,12.46666667,12.65,9.6875,phe,-1.197473684,7.107807018,0.484333333,6.623473684,0.34000049
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,ala,-0.721894737,23.45889474,0.142333333,23.3165614,0.244071711
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,val,-1.109842105,21.38617544,-0.229,21.61517544,0.5260621
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,leu,-2.068342105,21.56467544,0.356333333,21.20834211,0.380233262
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,ile,1.377,19.80766667,-0.7785,20.58616667,0.132937329
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,nle,-3.1545,16.8685,-2.603666667,19.47216667,0.557001795
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,pro,-1.882184211,21.86285088,6.101,15.76185088,0.219659585
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,thr,-5.624052632,1.914052632,-3.015666667,4.929719298,0.455223022
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,asp,-1.224947368,20.66661404,-0.31,20.97661404,0.592616515
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,ser,-1.735342105,9.497675439,-2.062333333,11.56000877,0.671405491
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,glu,-0.602763158,23.22076316,0.304,22.91676316,0.0818352
sole,"155836, 2015",129,110,-122.22769,47.9877331,,K.R. Moyer,2-Sep-15,2015,2010,12.59,13.8142857,13.9709677,12.6928571,13.31428571,phe,-0.673578947,9.596578947,0.484333333,9.112245614,0.237905443
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,ala,-0.481263158,23.59959649,0.142333333,23.45726316,0.191526325
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,val,-0.739894737,21.36389474,-0.229,21.59289474,0.504173581
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,leu,-1.378894737,21.2915614,0.356333333,20.93522807,0.325493984
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,ile,0.918,19.71966667,-0.7785,20.49816667,0.625032266
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,nle,-2.103,12.10033333,-2.603666667,14.704,3.803167277
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,pro,-1.254789474,20.81478947,6.101,14.71378947,0.400822904
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,thr,-3.749368421,-2.673631579,-3.015666667,0.342035088,0.15769591
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,asp,-0.816631579,19.39896491,-0.31,19.70896491,0.198227983
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,ser,-1.156894737,8.688561404,-2.062333333,10.75089474,0.207562842
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,glu,-0.401842105,22.77717544,0.304,22.47317544,0.090334563
sole,"158625_01,2018",173,147,-122.9941,48.54748,TRAWL 2,UW/ Marine Bio 250,27-Oct-18,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,phe,-0.449052632,6.246052632,0.484333333,5.761719298,0.218988584
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,ala,-1.042736842,25.66440351,0.142333333,25.52207018,0.168119997
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,val,-1.603105263,22.98710526,-0.229,23.21610526,0.202215232
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,leu,-2.987605263,24.41460526,0.356333333,24.05827193,0.123478743
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,ile,1.989,20.62366667,-0.7785,21.40216667,0.338092196
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,nle,-4.5565,14.45683333,-2.603666667,17.0605,2.821500369
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,pro,-2.718710526,21.61137719,6.101,15.51037719,1.040161686
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,thr,-8.123631579,0.572631579,-3.015666667,3.588298246,0.290563246
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,asp,-1.769368421,21.45703509,-0.31,21.76703509,0.071234355
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,ser,-2.506605263,9.80727193,-2.062333333,11.86960526,0.906886064
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,glu,-0.870657895,25.70365789,0.304,25.39965789,0.101296594
sole,"158631, 2018",143,124,-122.9941,48.54748,Trawl 2,UW/ Marine Bio 250,27 Oct. 2018,2018,2010,10.5097,12.53,13.2323,13.0806,10.3226,phe,-0.972947368,7.767947368,0.484333333,7.283614035,0.276490506
sole,NA,,,,,,,,,,,,,,,gly,NA,NA,NA,NA,NA
sole,NA,,,,,,,,,,,,,,,tyr,NA,NA,NA,NA,NA
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,ala,2.416452632,22.38721404,1.22425,21.16296404,0.279687921
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,val,-0.500822672,20.97582267,0.358,20.61782267,0.738065715
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,leu,-0.972853441,20.80452011,1.0415,19.76302011,0.137587548
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,nle,-1.682631579,23.11129825,-2.372666667,25.48396491,0.143931697
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,pro,-0.999559514,10.92755951,3.226,7.701559514,5.987678432
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,thr,2.092478543,18.82318812,-0.57675,19.39993812,0.511024787
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,asp,3.436870445,-4.455870445,0.96725,-5.423120445,0.450407593
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,ser,-0.466592713,20.51092605,0.0055,20.50542605,0.243689009
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,glu,1.239932794,22.54106721,0.57175,21.96931721,0.280030355
sole,"10394_01, 1952",133,111,-122.4045,47.91081,,Oncorhynchus,9-Jun-52,1952,1950,9.6,9,8.2,7.6,10.2,phe,-0.094402429,8.308402429,0.54575,7.762652429,0.354856309
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,ala,2.101263158,23.38007018,1.22425,22.15582018,0.200901302
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,val,-0.435497976,25.08516464,0.358,24.72716464,0.771807187
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,leu,-0.845959514,24.19695951,1.0415,23.15545951,0.169555301
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,ile,1.764210526,24.17712281,0.917,23.26012281,0.488958417
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,nle,-1.426578947,9.023578947,-2.372666667,11.39624561,11.70827408
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,pro,-0.869182186,25.29884885,3.226,22.07284885,0.258403431
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,thr,1.819546559,-6.784546559,-0.57675,-6.207796559,1.036577059
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,asp,2.988582996,17.332417,0.96725,16.365167,0.839857726
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,ser,-0.405732794,10.94773279,0.0055,10.94223279,0.971716522
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,glu,1.078202429,24.12779757,0.57175,23.55604757,0.316498025
sole,"17077_01, 1964",202,172,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,phe,-0.082089069,6.825422402,0.54575,6.279672402,0.703959042
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,ala,0.630378947,22.30995439,1.22425,21.08570439,0.271531459
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,val,-0.130649393,22.49631606,0.358,22.13831606,0.600191081
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,leu,-0.253787854,20.98312119,1.0415,19.94162119,0.460722621
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,ile,0.529263158,21.01507018,0.917,20.09807018,0.330418422
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,nle,-0.438947368,13.6982807,-2.372666667,16.07094737,1.334421722
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,pro,-0.260754656,15.00475466,3.226,11.77875466,0.745651393
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,thr,0.545863968,-2.549863968,-0.57675,-1.973113968,0.641897967
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,asp,0.896574899,17.04009177,0.96725,16.07284177,0.768964455
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,ser,-0.121719838,9.913719838,0.0055,9.908219838,1.079446154
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,glu,0.323460729,22.44520594,0.57175,21.87345594,0.449307615
sole,"17077_02, 1964",159,132,-122.9941,48.54748,,R.B. Grinols,2/18/64,1964,1960,7.5,7.1,7.8,8.3,7.4,phe,-0.024626721,6.926960054,0.54575,6.381210054,0.619424195
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,ala,1.681010526,20.34065614,1.22425,19.11640614,0.27415385
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,val,-0.348398381,21.12806505,0.358,20.77006505,0.26595175
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,leu,-0.676767611,20.23843428,1.0415,19.19693428,0.097654152
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,ile,1.411368421,20.32863158,0.917,19.41163158,0.314248309
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,nle,-1.170526316,15.85702632,-2.372666667,18.22969298,0.143542677
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,pro,-0.695345749,21.45101242,3.226,18.22501242,1.044835553
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,thr,1.455637247,-2.459303914,-0.57675,-1.882553914,1.425252726
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,asp,2.390866397,15.22046694,0.96725,14.25321694,0.219905283
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,ser,-0.324586235,11.15058623,0.0055,11.14508623,0.738976996
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,glu,0.862561943,21.23710472,0.57175,20.66535472,0.057448528
sole,"5523_02, 1947",153,129,-122.436,47.79898,,Delacy & Party,18-Aug-47,1947,1940,10.9,10.6,10.4,9.5,10.8,phe,-0.065671255,6.602337922,0.54575,6.056587922,0.268995043
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,ala,0.945568421,23.44076491,1.22425,22.21651491,0.1742766
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,val,-0.195974089,24.65597409,0.358,24.29797409,0.207566857
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,leu,-0.380681781,22.85501511,1.0415,21.81351511,0.477661317
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,ile,0.793894737,22.58277193,0.917,21.66577193,0.039106692
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,nle,-0.658421053,14.32342105,-2.372666667,16.69608772,2.036203084
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,pro,-0.391131984,17.59879865,3.226,14.37279865,1.42983787
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,thr,0.818795951,-1.104795951,-0.57675,-0.528045951,0.477246268
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,asp,1.344862348,18.19047099,0.96725,17.22322099,0.290072979
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,ser,-0.182579757,9.937246424,0.0055,9.931746424,0.47167927
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,glu,0.485191093,23.65514224,0.57175,23.08339224,0.097838302
sole,"5829, 1950",130,111,-122.5583,47.71997,,M.V. Oncorhynchus,4-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,phe,-0.036940081,7.137606748,0.54575,6.591856748,0.260386892
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,ala,1.365821053,21.70251228,1.22425,20.47826228,0.284355998
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,val,-0.283073684,23.36807368,0.358,23.01007368,0.262289916
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,leu,-0.549873684,21.88554035,1.0415,20.84404035,0.095845362
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,ile,1.146736842,22.52559649,0.917,21.60859649,0.331919167
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,nle,-0.951052632,10.19338596,-2.372666667,12.56605263,4.714267741
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,pro,-0.564968421,9.277301754,3.226,6.051301754,0.996972584
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,thr,1.182705263,-2.58437193,-0.57675,-2.00762193,1.319962247
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,asp,1.942578947,16.84975439,0.96725,15.88250439,0.17964502
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,ser,-0.263726316,8.696059649,0.0055,8.690559649,0.928659428
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,glu,0.700831579,22.20083509,0.57175,21.62908509,0.205898842
sole,"6013_01, 1950",125,109,-122.4204,47.69277,,M.V. Oncorhynchus,24-May-50,1950,1950,8.7,7.7,6.6,5.8,9.4,phe,-0.053357895,7.500691228,0.54575,6.954941228,0.092613894
sole,NA,,,,,,,,,,,,,,,gly,NA,NA,NA,NA,NA
sole,NA,,,,,,,,,,,,,,,tyr,NA,NA,NA,NA,NA
sole,"026115_02, 1975",139,116,-122.4601,47.66411,75079-1,,2-Dec,1975,1970,7.8,9.2,9.6,10.4,8.2,ala,2.015345016,20.43332165,1.1686,19.26472165,0.095866226
sole,"026115_02, 1975",139,116,-122.4601,47.66411,75079-1,,2-Dec,1975,1970,7.8,9.2,9.6,10.4,8.2,val,-2.113318729,22.01631873,-0.5236,22.53991873,0.227611511
sole,"026115_02, 1975",139,116,-122.4601,47.66411,75079-1,,2-Dec,1975,1970,7.8,9.2,9.6,10.4,8.2,leu,-1.549309967,21.95097663,0.7408,21.21017663,0.058773577
sole,"026115_02, 1975",139,116,-122.4601,47.66411,75079-1,,2-Dec,1975,1970,7.8,9.2,9.6,10.4,8.2,ile,0.666889376,22.04377729,1.1802,20.86357729,0.322506331
sole,"026115_02, 1975",139,116,-122.4601,47.66411,75079-1,,2-Dec,1975,1970,7.8,9.2,9.6,10.4,8.2,nle,-16.14,30.948,-0.9635,31.9115,0.2694049
